Plot_names,EAST,NORTH,Year,District,Township,Zone
N181974E1971996,181974,1971996,2011,Thayarwaddy,Tharrawaddy,47
N182002E1970008,182002,1970008,2011,Thayarwaddy,Tharrawaddy,47
N182004E1962006,182004,1962006,2011,Thayarwaddy,Tharrawaddy,47
N182009E1964004,182009,1964004,2011,Thayarwaddy,Tharrawaddy,47
N182232E1974110,182232,1974110,2011,Thayarwaddy,Tharrawaddy,47
N182246E1977268,182246,1977268,2011,Thayarwaddy,Tharrawaddy,47
N183934E1999962,183934,1999962,2011,Thayarwaddy,Letpadan,47
N183938E2028020,183938,2028020,2011,Thayarwaddy,Gyobingauk,47
N183948E2022059,183948,2022059,2011,Thayarwaddy,Okpo,47
N183955E1988182,183955,1988182,2011,Thayarwaddy,Letpadan,47
N183982E2003977,183982,2003977,2011,Thayarwaddy,Letpadan,47
N183982E2020114,183982,2020114,2011,Thayarwaddy,Okpo,47
N183985E2006008,183985,2006008,2011,Thayarwaddy,Okpo,47
N183987E2025978,183987,2025978,2011,Thayarwaddy,Gyobingauk,47
N183994E1975992,183994,1975992,2011,Thayarwaddy,Tharrawaddy,47
N183994E1981998,183994,1981998,2011,Thayarwaddy,Tharrawaddy,47
N183996E1993975,183996,1993975,2011,Thayarwaddy,Letpadan,47
N183996E2001978,183996,2001978,2011,Thayarwaddy,Letpadan,47
N183997E1992172,183997,1992172,2011,Thayarwaddy,Letpadan,47
N183998E1984004,183998,1984004,2011,Thayarwaddy,Letpadan,47
N183998E1998020,183998,1998020,2011,Thayarwaddy,Letpadan,47
N184000E2010001,184000,2010001,2011,Thayarwaddy,Okpo,47
N184000E2011998,184000,2011998,2011,Thayarwaddy,Okpo,47
N184003E1971985,184003,1971985,2011,Thayarwaddy,Tharrawaddy,47
N184006E2023961,184006,2023961,2011,Thayarwaddy,Gyobingauk,47
N184008E1985981,184008,1985981,2011,Thayarwaddy,Letpadan,47
N184010E1967997,184010,1967997,2011,Thayarwaddy,Tharrawaddy,47
N184011E1990118,184011,1990118,2011,Thayarwaddy,Letpadan,47
N184014E1969991,184014,1969991,2011,Thayarwaddy,Tharrawaddy,47
N184014E1979998,184014,1979998,2011,Thayarwaddy,Tharrawaddy,47
N184017E1974020,184017,1974020,2011,Thayarwaddy,Tharrawaddy,47
N184023E1996010,184023,1996010,2011,Thayarwaddy,Letpadan,47
N184024E1978019,184024,1978019,2011,Thayarwaddy,Tharrawaddy,47
N184034E2016060,184034,2016060,2011,Thayarwaddy,Okpo,47
N184041E2030113,184041,2030113,2011,Thayarwaddy,Gyobingauk,47
N184042E2018076,184042,2018076,2011,Thayarwaddy,Okpo,47
N184043E2008087,184043,2008087,2011,Thayarwaddy,Okpo,47
N184098E2014108,184098,2014108,2011,Thayarwaddy,Okpo,47
N185000E2043000,185000,2043000,2010,Taunggoo,Phyu,47
N185000E2045000,185000,2045000,2010,Taunggoo,Phyu,47
N185000E2047000,185000,2047000,2010,Taunggoo,Phyu,47
N185000E2049000,185000,2049000,2010,Taunggoo,Phyu,47
N185000E2051000,185000,2051000,2010,Taunggoo,Phyu,47
N185000E2053000,185000,2053000,2010,Taunggoo,Phyu,47
N185000E2055000,185000,2055000,2010,Taunggoo,Phyu,47
N185000E2057000,185000,2057000,2010,Taunggoo,Phyu,47
N185000E2059000,185000,2059000,2010,Taunggoo,Phyu,47
N185000E2061000,185000,2061000,2010,Taunggoo,Phyu,47
N185000E2063000,185000,2063000,2010,Taunggoo,Phyu,47
N185000E2065000,185000,2065000,2010,Taunggoo,Phyu,47
N185000E2067000,185000,2067000,2010,Taunggoo,Phyu,47
N185000E2069000,185000,2069000,2010,Taunggoo,Phyu,47
N185000E2071000,185000,2071000,2010,Taunggoo,Phyu,47
N185000E2073000,185000,2073000,2010,Taunggoo,Phyu,47
N185000E2075000,185000,2075000,2010,Taunggoo,Oktwin,47
N185000E2077000,185000,2077000,2010,Taunggoo,Oktwin,47
N185000E2079000,185000,2079000,2010,Taunggoo,Oktwin,47
N185000E2081000,185000,2081000,2010,Taunggoo,Oktwin,47
N185000E2083000,185000,2083000,2010,Taunggoo,Oktwin,47
N185000E2085000,185000,2085000,2010,Taunggoo,Oktwin,47
N185000E2087000,185000,2087000,2010,Taunggoo,Oktwin,47
N185000E2089000,185000,2089000,2010,Taunggoo,Oktwin,47
N185000E2091000,185000,2091000,2010,Taunggoo,Oktwin,47
N185000E2093000,185000,2093000,2010,Taunggoo,Taunggoo,47
N185000E2095000,185000,2095000,2010,Taunggoo,Taunggoo,47
N185000E2101000,185000,2101000,2010,Taunggoo,Taunggoo,47
N185000E2103000,185000,2103000,2010,Taunggoo,Taunggoo,47
N185000E2105000,185000,2105000,2010,Taunggoo,Taunggoo,47
N185000E2107000,185000,2107000,2010,Taunggoo,Taunggoo,47
N185000E2109000,185000,2109000,2010,Taunggoo,Taunggoo,47
N185000E2111000,185000,2111000,2010,Taunggoo,Yedashe,47
N185000E2113000,185000,2113000,2010,Taunggoo,Yedashe,47
N185000E2115000,185000,2115000,2010,Taunggoo,Yedashe,47
N185000E2117000,185000,2117000,2010,Taunggoo,Yedashe,47
N185000E2119000,185000,2119000,2010,Taunggoo,Yedashe,47
N185000E2121000,185000,2121000,2010,Taunggoo,Yedashe,47
N185000E2123000,185000,2123000,2010,Taunggoo,Yedashe,47
N185000E2125000,185000,2125000,2010,Taunggoo,Yedashe,47
N185000E2131000,185000,2131000,2010,Taunggoo,Yedashe,47
N185000E2133000,185000,2133000,2010,Taunggoo,Yedashe,47
N185000E2135000,185000,2135000,2010,Taunggoo,Yedashe,47
N185000E2137000,185000,2137000,2010,Taunggoo,Yedashe,47
N185000E2139000,185000,2139000,2010,Taunggoo,Yedashe,47
N185000E2141000,185000,2141000,2010,Taunggoo,Yedashe,47
N185000E2197000,185000,2197000,2010,Taunggoo,Taunggoo,47
N185000E2199000,185000,2199000,2010,Taunggoo,Taunggoo,47
N185590E1983682,185590,1983682,2011,Thayarwaddy,Letpadan,47
N185877E1985989,185877,1985989,2011,Thayarwaddy,Letpadan,47
N185901E2024018,185901,2024018,2011,Thayarwaddy,Gyobingauk,47
N185935E2004972,185935,2004972,2011,Thayarwaddy,Okpo,47
N185974E1981998,185974,1981998,2011,Thayarwaddy,Tharrawaddy,47
N185985E2004018,185985,2004018,2011,Thayarwaddy,Letpadan,47
N185986E2008025,185986,2008025,2011,Thayarwaddy,Okpo,47
N185993E1969997,185993,1969997,2011,Thayarwaddy,Tharrawaddy,47
N185997E1992005,185997,1992005,2011,Thayarwaddy,Letpadan,47
N185998E1971974,185998,1971974,2011,Thayarwaddy,Tharrawaddy,47
N185999E2009998,185999,2009998,2011,Thayarwaddy,Okpo,47
N186000E1990000,186000,1990000,2011,Thayarwaddy,Letpadan,47
N186000E2026000,186000,2026000,2011,Thayarwaddy,Gyobingauk,47
N186004E1997982,186004,1997982,2011,Thayarwaddy,Letpadan,47
N186009E1996014,186009,1996014,2011,Thayarwaddy,Letpadan,47
N186013E1992005,186013,1992005,2011,Thayarwaddy,Letpadan,47
N186016E1976014,186016,1976014,2011,Thayarwaddy,Tharrawaddy,47
N186016E2001992,186016,2001992,2011,Thayarwaddy,Letpadan,47
N186021E1973991,186021,1973991,2011,Thayarwaddy,Tharrawaddy,47
N186022E2000141,186022,2000141,2011,Thayarwaddy,Letpadan,47
N186024E1993992,186024,1993992,2011,Thayarwaddy,Letpadan,47
N186027E2006092,186027,2006092,2011,Thayarwaddy,Okpo,47
N186064E2020093,186064,2020093,2011,Thayarwaddy,Okpo,47
N186102E2016032,186102,2016032,2011,Thayarwaddy,Okpo,47
N186107E2017908,186107,2017908,2011,Thayarwaddy,Okpo,47
N186236E1979838,186236,1979838,2011,Thayarwaddy,Tharrawaddy,47
N186253E1978042,186253,1978042,2011,Thayarwaddy,Tharrawaddy,47
N186259E2012379,186259,2012379,2011,Thayarwaddy,Okpo,47
N186994E2131004,186994,2131004,2010,Taunggoo,Yedashe,47
N187000E2045000,187000,2045000,2010,Taunggoo,Phyu,47
N187000E2047000,187000,2047000,2010,Taunggoo,Phyu,47
N187000E2049000,187000,2049000,2010,Taunggoo,Phyu,47
N187000E2051000,187000,2051000,2010,Taunggoo,Phyu,47
N187000E2055000,187000,2055000,2010,Taunggoo,Phyu,47
N187000E2057000,187000,2057000,2010,Taunggoo,Phyu,47
N187000E2058000,187000,2058000,2010,Taunggoo,Phyu,47
N187000E2059000,187000,2059000,2010,Taunggoo,Phyu,47
N187000E2061000,187000,2061000,2010,Taunggoo,Phyu,47
N187000E2063000,187000,2063000,2010,Taunggoo,Phyu,47
N187000E2065000,187000,2065000,2010,Taunggoo,Phyu,47
N187000E2067000,187000,2067000,2010,Taunggoo,Phyu,47
N187000E2069000,187000,2069000,2010,Taunggoo,Phyu,47
N187000E2071000,187000,2071000,2010,Taunggoo,Phyu,47
N187000E2073000,187000,2073000,2010,Taunggoo,Oktwin,47
N187000E2075000,187000,2075000,2010,Taunggoo,Oktwin,47
N187000E2077000,187000,2077000,2010,Taunggoo,Oktwin,47
N187000E2079000,187000,2079000,2010,Taunggoo,Oktwin,47
N187000E2081000,187000,2081000,2010,Taunggoo,Oktwin,47
N187000E2083000,187000,2083000,2010,Taunggoo,Oktwin,47
N187000E2087000,187000,2087000,2010,Taunggoo,Oktwin,47
N187000E2089000,187000,2089000,2010,Taunggoo,Oktwin,47
N187000E2091000,187000,2091000,2010,Taunggoo,Oktwin,47
N187000E2097000,187000,2097000,2010,Taunggoo,Taunggoo,47
N187000E2099000,187000,2099000,2010,Taunggoo,Taunggoo,47
N187000E2101000,187000,2101000,2010,Taunggoo,Taunggoo,47
N187000E2103000,187000,2103000,2010,Taunggoo,Taunggoo,47
N187000E2105000,187000,2105000,2010,Taunggoo,Taunggoo,47
N187000E2107000,187000,2107000,2010,Taunggoo,Taunggoo,47
N187000E2109000,187000,2109000,2010,Taunggoo,Taunggoo,47
N187000E2111000,187000,2111000,2010,Taunggoo,Taunggoo,47
N187000E2113000,187000,2113000,2010,Taunggoo,Yedashe,47
N187000E2115000,187000,2115000,2010,Taunggoo,Yedashe,47
N187000E2117000,187000,2117000,2010,Taunggoo,Yedashe,47
N187000E2119000,187000,2119000,2010,Taunggoo,Yedashe,47
N187000E2121000,187000,2121000,2010,Taunggoo,Yedashe,47
N187000E2123000,187000,2123000,2010,Taunggoo,Yedashe,47
N187000E2133000,187000,2133000,2010,Taunggoo,Yedashe,47
N187000E2135000,187000,2135000,2010,Taunggoo,Yedashe,47
N187000E2137000,187000,2137000,2010,Taunggoo,Yedashe,47
N187000E2141000,187000,2141000,2010,Taunggoo,Yedashe,47
N187000E2145000,187000,2145000,2010,Taunggoo,Yedashe,47
N187000E2149000,187000,2149000,2010,Taunggoo,Yedashe,47
N187000E2153000,187000,2153000,2010,Taunggoo,Yedashe,47
N187000E2193000,187000,2193000,2010,Taunggoo,Taunggoo,47
N187000E2195000,187000,2195000,2010,Taunggoo,Taunggoo,47
N187000E2197000,187000,2197000,2010,Taunggoo,Taunggoo,47
N187945E2001926,187945,2001926,2011,Thayarwaddy,Letpadan,47
N187951E1988112,187951,1988112,2011,Thayarwaddy,Letpadan,47
N187974E1969997,187974,1969997,2011,Thayarwaddy,Tharrawaddy,47
N187978E2000022,187978,2000022,2011,Thayarwaddy,Letpadan,47
N187982E1972110,187982,1972110,2011,Thayarwaddy,Tharrawaddy,47
N187998E2003996,187998,2003996,2011,Thayarwaddy,Letpadan,47
N188000E2021016,188000,2021016,2011,Thayarwaddy,Okpo,47
N188001E1996012,188001,1996012,2011,Thayarwaddy,Letpadan,47
N188003E1990002,188003,1990002,2011,Thayarwaddy,Letpadan,47
N188004E2021898,188004,2021898,2011,Thayarwaddy,Okpo,47
N188006E1993975,188006,1993975,2011,Thayarwaddy,Letpadan,47
N188011E2007953,188011,2007953,2011,Thayarwaddy,Okpo,47
N188017E1976020,188017,1976020,2011,Thayarwaddy,Tharrawaddy,47
N188027E1973995,188027,1973995,2011,Thayarwaddy,Tharrawaddy,47
N188037E2014062,188037,2014062,2011,Thayarwaddy,Okpo,47
N188051E2006037,188051,2006037,2011,Thayarwaddy,Okpo,47
N188053E2010002,188053,2010002,2011,Thayarwaddy,Okpo,47
N188067E2018101,188067,2018101,2011,Thayarwaddy,Okpo,47
N188069E2016116,188069,2016116,2011,Thayarwaddy,Okpo,47
N188073E2012025,188073,2012025,2011,Thayarwaddy,Okpo,47
N188098E1987970,188098,1987970,2011,Thayarwaddy,Letpadan,47
N188115E1984108,188115,1984108,2011,Thayarwaddy,Letpadan,47
N188120E1980088,188120,1980088,2011,Thayarwaddy,Letpadan,47
N188128E1998011,188128,1998011,2011,Thayarwaddy,Letpadan,47
N188153E1978025,188153,1978025,2011,Thayarwaddy,Tharrawaddy,47
N188996E2131006,188996,2131006,2010,Taunggoo,Yedashe,47
N189000E2043000,189000,2043000,2010,Taunggoo,Phyu,47
N189000E2045000,189000,2045000,2010,Taunggoo,Phyu,47
N189000E2047000,189000,2047000,2010,Taunggoo,Phyu,47
N189000E2049000,189000,2049000,2010,Taunggoo,Phyu,47
N189000E2051000,189000,2051000,2010,Taunggoo,Phyu,47
N189000E2053000,189000,2053000,2010,Taunggoo,Phyu,47
N189000E2055000,189000,2055000,2010,Taunggoo,Phyu,47
N189000E2057000,189000,2057000,2010,Taunggoo,Phyu,47
N189000E2059000,189000,2059000,2010,Taunggoo,Phyu,47
N189000E2061000,189000,2061000,2010,Taunggoo,Phyu,47
N189000E2063000,189000,2063000,2010,Taunggoo,Phyu,47
N189000E2065000,189000,2065000,2010,Taunggoo,Phyu,47
N189000E2067000,189000,2067000,2010,Taunggoo,Phyu,47
N189000E2069000,189000,2069000,2010,Taunggoo,Phyu,47
N189000E2071000,189000,2071000,2010,Taunggoo,Oktwin,47
N189000E2073000,189000,2073000,2010,Taunggoo,Oktwin,47
N189000E2075000,189000,2075000,2010,Taunggoo,Oktwin,47
N189000E2077000,189000,2077000,2010,Taunggoo,Oktwin,47
N189000E2079000,189000,2079000,2010,Taunggoo,Oktwin,47
N189000E2081000,189000,2081000,2010,Taunggoo,Oktwin,47
N189000E2083000,189000,2083000,2010,Taunggoo,Oktwin,47
N189000E2085000,189000,2085000,2010,Taunggoo,Oktwin,47
N189000E2087000,189000,2087000,2010,Taunggoo,Oktwin,47
N189000E2089000,189000,2089000,2010,Taunggoo,Oktwin,47
N189000E2093000,189000,2093000,2010,Taunggoo,Taunggoo,47
N189000E2097000,189000,2097000,2010,Taunggoo,Taunggoo,47
N189000E2099000,189000,2099000,2010,Taunggoo,Taunggoo,47
N189000E2101000,189000,2101000,2010,Taunggoo,Taunggoo,47
N189000E2103000,189000,2103000,2010,Taunggoo,Taunggoo,47
N189000E2105000,189000,2105000,2010,Taunggoo,Taunggoo,47
N189000E2109000,189000,2109000,2010,Taunggoo,Taunggoo,47
N189000E2111000,189000,2111000,2010,Taunggoo,Taunggoo,47
N189000E2115000,189000,2115000,2010,Taunggoo,Yedashe,47
N189000E2117000,189000,2117000,2010,Taunggoo,Yedashe,47
N189000E2119000,189000,2119000,2010,Taunggoo,Yedashe,47
N189000E2121000,189000,2121000,2010,Taunggoo,Yedashe,47
N189000E2125000,189000,2125000,2010,Taunggoo,Yedashe,47
N189000E2133000,189000,2133000,2010,Taunggoo,Yedashe,47
N189000E2135000,189000,2135000,2010,Taunggoo,Yedashe,47
N189000E2137000,189000,2137000,2010,Taunggoo,Yedashe,47
N189000E2139000,189000,2139000,2010,Taunggoo,Yedashe,47
N189000E2141000,189000,2141000,2010,Taunggoo,Yedashe,47
N189000E2147000,189000,2147000,2010,Taunggoo,Yedashe,47
N189000E2151000,189000,2151000,2010,Taunggoo,Yedashe,47
N189000E2153000,189000,2153000,2010,Taunggoo,Yedashe,47
N189000E2195000,189000,2195000,2010,Taunggoo,Taunggoo,47
N189955E2011912,189955,2011912,2011,Thayarwaddy,Okpo,47
N189975E1985977,189975,1985977,2011,Thayarwaddy,Letpadan,47
N189978E1993852,189978,1993852,2011,Thayarwaddy,Letpadan,47
N189980E1995990,189980,1995990,2011,Thayarwaddy,Letpadan,47
N189981E1992177,189981,1992177,2011,Thayarwaddy,Letpadan,47
N189995E1971993,189995,1971993,2011,Thayarwaddy,Tharrawaddy,47
N190000E2008000,190000,2008000,2011,Thayarwaddy,Okpo,47
N190019E2004013,190019,2004013,2011,Thayarwaddy,Letpadan,47
N190024E2000002,190024,2000002,2011,Thayarwaddy,Letpadan,47
N190028E1984118,190028,1984118,2011,Thayarwaddy,Letpadan,47
N190038E1989923,190038,1989923,2011,Thayarwaddy,Letpadan,47
N190055E2020089,190055,2020089,2011,Thayarwaddy,Okpo,47
N190058E1988028,190058,1988028,2011,Thayarwaddy,Letpadan,47
N190059E2014063,190059,2014063,2011,Thayarwaddy,Okpo,47
N190074E2006011,190074,2006011,2011,Thayarwaddy,Okpo,47
N190075E2016104,190075,2016104,2011,Thayarwaddy,Okpo,47
N190081E2010052,190081,2010052,2011,Thayarwaddy,Okpo,47
N190098E1982133,190098,1982133,2011,Thayarwaddy,Letpadan,47
N190099E2002120,190099,2002120,2011,Thayarwaddy,Letpadan,47
N190103E2018074,190103,2018074,2011,Thayarwaddy,Okpo,47
N191000E2043000,191000,2043000,2010,Taunggoo,Phyu,47
N191000E2045000,191000,2045000,2010,Taunggoo,Phyu,47
N191000E2047000,191000,2047000,2010,Taunggoo,Phyu,47
N191000E2049000,191000,2049000,2010,Taunggoo,Phyu,47
N191000E2051000,191000,2051000,2010,Taunggoo,Phyu,47
N191000E2053000,191000,2053000,2010,Taunggoo,Phyu,47
N191000E2055000,191000,2055000,2010,Taunggoo,Phyu,47
N191000E2057000,191000,2057000,2010,Taunggoo,Phyu,47
N191000E2059000,191000,2059000,2010,Taunggoo,Phyu,47
N191000E2061000,191000,2061000,2010,Taunggoo,Phyu,47
N191000E2063000,191000,2063000,2010,Taunggoo,Phyu,47
N191000E2065000,191000,2065000,2010,Taunggoo,Phyu,47
N191000E2067000,191000,2067000,2010,Taunggoo,Phyu,47
N191000E2071000,191000,2071000,2010,Taunggoo,Oktwin,47
N191000E2073000,191000,2073000,2010,Taunggoo,Oktwin,47
N191000E2075000,191000,2075000,2010,Taunggoo,Oktwin,47
N191000E2077000,191000,2077000,2010,Taunggoo,Oktwin,47
N191000E2079000,191000,2079000,2010,Taunggoo,Oktwin,47
N191000E2081000,191000,2081000,2010,Taunggoo,Oktwin,47
N191000E2083000,191000,2083000,2010,Taunggoo,Oktwin,47
N191000E2085000,191000,2085000,2010,Taunggoo,Oktwin,47
N191000E2087000,191000,2087000,2010,Taunggoo,Oktwin,47
N191000E2089000,191000,2089000,2010,Taunggoo,Oktwin,47
N191000E2093000,191000,2093000,2010,Taunggoo,Taunggoo,47
N191000E2097000,191000,2097000,2010,Taunggoo,Taunggoo,47
N191000E2099000,191000,2099000,2010,Taunggoo,Taunggoo,47
N191000E2101000,191000,2101000,2010,Taunggoo,Taunggoo,47
N191000E2103000,191000,2103000,2010,Taunggoo,Taunggoo,47
N191000E2107000,191000,2107000,2010,Taunggoo,Taunggoo,47
N191000E2109000,191000,2109000,2010,Taunggoo,Taunggoo,47
N191000E2111000,191000,2111000,2010,Taunggoo,Taunggoo,47
N191000E2113000,191000,2113000,2010,Taunggoo,Taunggoo,47
N191000E2119000,191000,2119000,2010,Taunggoo,Yedashe,47
N191000E2121000,191000,2121000,2010,Taunggoo,Yedashe,47
N191000E2127000,191000,2127000,2010,Taunggoo,Yedashe,47
N191000E2133000,191000,2133000,2010,Taunggoo,Yedashe,47
N191000E2135000,191000,2135000,2010,Taunggoo,Yedashe,47
N191000E2137000,191000,2137000,2010,Taunggoo,Yedashe,47
N191000E2145000,191000,2145000,2010,Taunggoo,Yedashe,47
N191000E2147000,191000,2147000,2010,Taunggoo,Yedashe,47
N191000E2149000,191000,2149000,2010,Taunggoo,Yedashe,47
N191000E2151000,191000,2151000,2010,Taunggoo,Yedashe,47
N191000E2153000,191000,2153000,2010,Taunggoo,Yedashe,47
N191000E2195000,191000,2195000,2010,Taunggoo,Taunggoo,47
N191963E2001840,191963,2001840,2011,Thayarwaddy,Letpadan,47
N191997E2004007,191997,2004007,2011,Thayarwaddy,Letpadan,47
N192000E1999986,192000,1999986,2011,Thayarwaddy,Letpadan,47
N192006E1998017,192006,1998017,2011,Thayarwaddy,Letpadan,47
N192011E1992008,192011,1992008,2011,Thayarwaddy,Letpadan,47
N192012E2005971,192012,2005971,2011,Thayarwaddy,Letpadan,47
N192015E1982104,192015,1982104,2011,Thayarwaddy,Letpadan,47
N192051E2014049,192051,2014049,2011,Thayarwaddy,Okpo,47
N192074E2010036,192074,2010036,2011,Thayarwaddy,Okpo,47
N192078E2008062,192078,2008062,2011,Thayarwaddy,Okpo,47
N192108E2012062,192108,2012062,2011,Thayarwaddy,Okpo,47
N192118E1994013,192118,1994013,2011,Thayarwaddy,Letpadan,47
N192452E1995833,192452,1995833,2011,Thayarwaddy,Letpadan,47
N193000E2039000,193000,2039000,2010,Taunggoo,Phyu,47
N193000E2041000,193000,2041000,2010,Taunggoo,Phyu,47
N193000E2043000,193000,2043000,2010,Taunggoo,Phyu,47
N193000E2045000,193000,2045000,2010,Taunggoo,Phyu,47
N193000E2047000,193000,2047000,2010,Taunggoo,Phyu,47
N193000E2049000,193000,2049000,2010,Taunggoo,Phyu,47
N193000E2051000,193000,2051000,2010,Taunggoo,Phyu,47
N193000E2053000,193000,2053000,2010,Taunggoo,Phyu,47
N193000E2055000,193000,2055000,2010,Taunggoo,Phyu,47
N193000E2057000,193000,2057000,2010,Taunggoo,Phyu,47
N193000E2059000,193000,2059000,2010,Taunggoo,Phyu,47
N193000E2061000,193000,2061000,2010,Taunggoo,Phyu,47
N193000E2063000,193000,2063000,2010,Taunggoo,Phyu,47
N193000E2065000,193000,2065000,2010,Taunggoo,Phyu,47
N193000E2067000,193000,2067000,2010,Taunggoo,Phyu,47
N193000E2069000,193000,2069000,2010,Taunggoo,Phyu,47
N193000E2073000,193000,2073000,2010,Taunggoo,Oktwin,47
N193000E2075000,193000,2075000,2010,Taunggoo,Oktwin,47
N193000E2077000,193000,2077000,2010,Taunggoo,Oktwin,47
N193000E2079000,193000,2079000,2010,Taunggoo,Oktwin,47
N193000E2081000,193000,2081000,2010,Taunggoo,Oktwin,47
N193000E2083000,193000,2083000,2010,Taunggoo,Oktwin,47
N193000E2085000,193000,2085000,2010,Taunggoo,Oktwin,47
N193000E2087000,193000,2087000,2010,Taunggoo,Oktwin,47
N193000E2089000,193000,2089000,2010,Taunggoo,Oktwin,47
N193000E2091000,193000,2091000,2010,Taunggoo,Taunggoo,47
N193000E2093000,193000,2093000,2010,Taunggoo,Taunggoo,47
N193000E2097000,193000,2097000,2010,Taunggoo,Taunggoo,47
N193000E2099000,193000,2099000,2010,Taunggoo,Taunggoo,47
N193000E2101000,193000,2101000,2010,Taunggoo,Taunggoo,47
N193000E2115000,193000,2115000,2010,Taunggoo,Yedashe,47
N193000E2117000,193000,2117000,2010,Taunggoo,Yedashe,47
N193000E2119000,193000,2119000,2010,Taunggoo,Yedashe,47
N193000E2121000,193000,2121000,2010,Taunggoo,Yedashe,47
N193000E2123000,193000,2123000,2010,Taunggoo,Yedashe,47
N193000E2125000,193000,2125000,2010,Taunggoo,Yedashe,47
N193000E2133002,193000,2133002,2010,Taunggoo,Yedashe,47
N193000E2141000,193000,2141000,2010,Taunggoo,Yedashe,47
