Plot_names,EAST,NORTH,Year,District,Township,Zone
N193000E2145000,193000,2145000,2010,Taunggoo,Yedashe,47
N193000E2147000,193000,2147000,2010,Taunggoo,Yedashe,47
N193000E2149000,193000,2149000,2010,Taunggoo,Yedashe,47
N193000E2195000,193000,2195000,2010,Taunggoo,Taunggoo,47
N193007E2131004,193007,2131004,2010,Taunggoo,Yedashe,47
N193377E1995746,193377,1995746,2011,Thayarwaddy,Letpadan,47
N193977E2005990,193977,2005990,2011,Thayarwaddy,Letpadan,47
N193983E1997987,193983,1997987,2011,Thayarwaddy,Letpadan,47
N193995E2003978,193995,2003978,2011,Thayarwaddy,Letpadan,47
N193996E1993941,193996,1993941,2011,Thayarwaddy,Letpadan,47
N194029E2000023,194029,2000023,2011,Thayarwaddy,Letpadan,47
N194038E2002014,194038,2002014,2011,Thayarwaddy,Letpadan,47
N194065E2008042,194065,2008042,2011,Thayarwaddy,Okpo,47
N194071E2010056,194071,2010056,2011,Thayarwaddy,Okpo,47
N195000E2039000,195000,2039000,2010,Taunggoo,Phyu,47
N195000E2041000,195000,2041000,2010,Taunggoo,Phyu,47
N195000E2043000,195000,2043000,2010,Taunggoo,Phyu,47
N195000E2045000,195000,2045000,2010,Taunggoo,Phyu,47
N195000E2047000,195000,2047000,2010,Taunggoo,Phyu,47
N195000E2049000,195000,2049000,2010,Taunggoo,Phyu,47
N195000E2053000,195000,2053000,2010,Taunggoo,Phyu,47
N195000E2055000,195000,2055000,2010,Taunggoo,Phyu,47
N195000E2057000,195000,2057000,2010,Taunggoo,Phyu,47
N195000E2059000,195000,2059000,2010,Taunggoo,Phyu,47
N195000E2061000,195000,2061000,2010,Taunggoo,Phyu,47
N195000E2063000,195000,2063000,2010,Taunggoo,Phyu,47
N195000E2065000,195000,2065000,2010,Taunggoo,Phyu,47
N195000E2067000,195000,2067000,2010,Taunggoo,Phyu,47
N195000E2069000,195000,2069000,2010,Taunggoo,Phyu,47
N195000E2073000,195000,2073000,2010,Taunggoo,Oktwin,47
N195000E2075000,195000,2075000,2010,Taunggoo,Oktwin,47
N195000E2077000,195000,2077000,2010,Taunggoo,Oktwin,47
N195000E2079000,195000,2079000,2010,Taunggoo,Oktwin,47
N195000E2081000,195000,2081000,2010,Taunggoo,Oktwin,47
N195000E2083000,195000,2083000,2010,Taunggoo,Oktwin,47
N195000E2085000,195000,2085000,2010,Taunggoo,Oktwin,47
N195000E2087000,195000,2087000,2010,Taunggoo,Oktwin,47
N195000E2089000,195000,2089000,2010,Taunggoo,Oktwin,47
N195000E2091000,195000,2091000,2010,Taunggoo,Taunggoo,47
N195000E2093000,195000,2093000,2010,Taunggoo,Taunggoo,47
N195000E2097000,195000,2097000,2010,Taunggoo,Taunggoo,47
N195000E2101000,195000,2101000,2010,Taunggoo,Taunggoo,47
N195000E2103000,195000,2103000,2010,Taunggoo,Taunggoo,47
N195000E2107000,195000,2107000,2010,Taunggoo,Taunggoo,47
N195000E2109000,195000,2109000,2010,Taunggoo,Taunggoo,47
N195000E2115000,195000,2115000,2010,Taunggoo,Yedashe,47
N195000E2117000,195000,2117000,2010,Taunggoo,Yedashe,47
N195000E2119000,195000,2119000,2010,Taunggoo,Yedashe,47
N195000E2125000,195000,2125000,2010,Taunggoo,Yedashe,47
N195000E2127000,195000,2127000,2010,Taunggoo,Yedashe,47
N195000E2129000,195000,2129000,2010,Taunggoo,Yedashe,47
N195000E2131000,195000,2131000,2010,Taunggoo,Yedashe,47
N195000E2135000,195000,2135000,2010,Taunggoo,Yedashe,47
N195000E2143000,195000,2143000,2010,Taunggoo,Yedashe,47
N195000E2145000,195000,2145000,2010,Taunggoo,Yedashe,47
N195000E2147000,195000,2147000,2010,Taunggoo,Yedashe,47
N195000E2149000,195000,2149000,2010,Taunggoo,Yedashe,47
N195000E2195000,195000,2195000,2010,Taunggoo,Taunggoo,47
N195005E2133001,195005,2133001,2010,Taunggoo,Yedashe,47
N195557E2006182,195557,2006182,2011,Thayarwaddy,Letpadan,47
N195976E2002006,195976,2002006,2011,Thayarwaddy,Letpadan,47
N195987E1994003,195987,1994003,2011,Thayarwaddy,Letpadan,47
N195988E1995996,195988,1995996,2011,Thayarwaddy,Letpadan,47
N195991E2004009,195991,2004009,2011,Thayarwaddy,Letpadan,47
N196001E1989994,196001,1989994,2011,Thayarwaddy,Letpadan,47
N196002E1992002,196002,1992002,2011,Thayarwaddy,Letpadan,47
N196009E1998092,196009,1998092,2011,Thayarwaddy,Letpadan,47
N196012E1999985,196012,1999985,2011,Thayarwaddy,Letpadan,47
N197000E2041000,197000,2041000,2010,Taunggoo,Phyu,47
N197000E2043000,197000,2043000,2010,Taunggoo,Phyu,47
N197000E2045000,197000,2045000,2010,Taunggoo,Phyu,47
N197000E2047000,197000,2047000,2010,Taunggoo,Phyu,47
N197000E2049000,197000,2049000,2010,Taunggoo,Phyu,47
N197000E2051000,197000,2051000,2010,Taunggoo,Phyu,47
N197000E2053000,197000,2053000,2010,Taunggoo,Phyu,47
N197000E2055000,197000,2055000,2010,Taunggoo,Phyu,47
N197000E2057000,197000,2057000,2010,Taunggoo,Phyu,47
N197000E2059000,197000,2059000,2010,Taunggoo,Phyu,47
N197000E2061000,197000,2061000,2010,Taunggoo,Phyu,47
N197000E2063000,197000,2063000,2010,Taunggoo,Phyu,47
N197000E2065000,197000,2065000,2010,Taunggoo,Phyu,47
N197000E2067000,197000,2067000,2010,Taunggoo,Phyu,47
N197000E2069000,197000,2069000,2010,Taunggoo,Phyu,47
N197000E2071000,197000,2071000,2010,Taunggoo,Phyu,47
N197000E2073000,197000,2073000,2010,Taunggoo,Phyu,47
N197000E2075000,197000,2075000,2010,Taunggoo,Oktwin,47
N197000E2077000,197000,2077000,2010,Taunggoo,Oktwin,47
N197000E2079000,197000,2079000,2010,Taunggoo,Oktwin,47
N197000E2081000,197000,2081000,2010,Taunggoo,Oktwin,47
N197000E2083000,197000,2083000,2010,Taunggoo,Oktwin,47
N197000E2085000,197000,2085000,2010,Taunggoo,Oktwin,47
N197000E2087000,197000,2087000,2010,Taunggoo,Oktwin,47
N197000E2089000,197000,2089000,2010,Taunggoo,Taunggoo,47
N197000E2091000,197000,2091000,2010,Taunggoo,Taunggoo,47
N197000E2093000,197000,2093000,2010,Taunggoo,Taunggoo,47
N197000E2095000,197000,2095000,2010,Taunggoo,Taunggoo,47
N197000E2097000,197000,2097000,2010,Taunggoo,Taunggoo,47
N197000E2101000,197000,2101000,2010,Taunggoo,Taunggoo,47
N197000E2103000,197000,2103000,2010,Taunggoo,Taunggoo,47
N197000E2105000,197000,2105000,2010,Taunggoo,Taunggoo,47
N197000E2107000,197000,2107000,2010,Taunggoo,Taunggoo,47
N197000E2111000,197000,2111000,2010,Taunggoo,Taunggoo,47
N197000E2115000,197000,2115000,2010,Taunggoo,Yedashe,47
N197000E2119000,197000,2119000,2010,Taunggoo,Yedashe,47
N197000E2121000,197000,2121000,2010,Taunggoo,Yedashe,47
N197000E2123000,197000,2123000,2010,Taunggoo,Yedashe,47
N197000E2125000,197000,2125000,2010,Taunggoo,Yedashe,47
N197000E2135000,197000,2135000,2010,Taunggoo,Yedashe,47
N197000E2141000,197000,2141000,2010,Taunggoo,Yedashe,47
N197000E2143000,197000,2143000,2010,Taunggoo,Yedashe,47
N197000E2145000,197000,2145000,2010,Taunggoo,Yedashe,47
N197000E2147000,197000,2147000,2010,Taunggoo,Yedashe,47
N197000E2149000,197000,2149000,2010,Taunggoo,Yedashe,47
N197804E2004684,197804,2004684,2011,Thayarwaddy,Letpadan,47
N197997E2000017,197997,2000017,2011,Thayarwaddy,Letpadan,47
N197998E1998009,197998,1998009,2011,Thayarwaddy,Letpadan,47
N198000E1989999,198000,1989999,2011,Thayarwaddy,Letpadan,47
N198000E1992000,198000,1992000,2011,Thayarwaddy,Letpadan,47
N198000E1995978,198000,1995978,2011,Thayarwaddy,Letpadan,47
N198009E2002016,198009,2002016,2011,Thayarwaddy,Letpadan,47
N198028E1993997,198028,1993997,2011,Thayarwaddy,Letpadan,47
N199000E2041000,199000,2041000,2010,Taunggoo,Phyu,47
N199000E2045000,199000,2045000,2010,Taunggoo,Phyu,47
N199000E2047000,199000,2047000,2010,Taunggoo,Phyu,47
N199000E2049000,199000,2049000,2010,Taunggoo,Phyu,47
N199000E2053000,199000,2053000,2010,Taunggoo,Phyu,47
N199000E2055000,199000,2055000,2010,Taunggoo,Phyu,47
N199000E2057000,199000,2057000,2010,Taunggoo,Phyu,47
N199000E2059000,199000,2059000,2010,Taunggoo,Phyu,47
N199000E2061000,199000,2061000,2010,Taunggoo,Phyu,47
N199000E2063000,199000,2063000,2010,Taunggoo,Phyu,47
N199000E2065000,199000,2065000,2010,Taunggoo,Phyu,47
N199000E2067000,199000,2067000,2010,Taunggoo,Phyu,47
N199000E2069000,199000,2069000,2010,Taunggoo,Phyu,47
N199000E2071000,199000,2071000,2010,Taunggoo,Phyu,47
N199000E2073000,199000,2073000,2010,Taunggoo,Oktwin,47
N199000E2075000,199000,2075000,2010,Taunggoo,Oktwin,47
N199000E2077000,199000,2077000,2010,Taunggoo,Oktwin,47
N199000E2079000,199000,2079000,2010,Taunggoo,Oktwin,47
N199000E2081000,199000,2081000,2010,Taunggoo,Oktwin,47
N199000E2083000,199000,2083000,2010,Taunggoo,Oktwin,47
N199000E2085000,199000,2085000,2010,Taunggoo,Oktwin,47
N199000E2087000,199000,2087000,2010,Taunggoo,Oktwin,47
N199000E2091000,199000,2091000,2010,Taunggoo,Taunggoo,47
N199000E2093000,199000,2093000,2010,Taunggoo,Taunggoo,47
N199000E2097000,199000,2097000,2010,Taunggoo,Taunggoo,47
N199000E2099000,199000,2099000,2010,Taunggoo,Taunggoo,47
N199000E2103000,199000,2103000,2010,Taunggoo,Taunggoo,47
N199000E2107000,199000,2107000,2010,Taunggoo,Taunggoo,47
N199000E2119000,199000,2119000,2010,Taunggoo,Yedashe,47
N199000E2121000,199000,2121000,2010,Taunggoo,Yedashe,47
N199000E2125000,199000,2125000,2010,Taunggoo,Yedashe,47
N199000E2135000,199000,2135000,2010,Taunggoo,Yedashe,47
N199000E2137000,199000,2137000,2010,Taunggoo,Yedashe,47
N199000E2141000,199000,2141000,2010,Taunggoo,Yedashe,47
N199000E2143000,199000,2143000,2010,Taunggoo,Yedashe,47
N199000E2145000,199000,2145000,2010,Taunggoo,Yedashe,47
N199000E2147000,199000,2147000,2010,Taunggoo,Yedashe,47
N199091E2133057,199091,2133057,2010,Taunggoo,Yedashe,47
N199968E1999999,199968,1999999,2011,Thayarwaddy,Letpadan,47
N199981E1997953,199981,1997953,2011,Thayarwaddy,Letpadan,47
N199997E1996014,199997,1996014,2011,Thayarwaddy,Letpadan,47
N199998E1992000,199998,1992000,2011,Thayarwaddy,Letpadan,47
N199999E1990000,199999,1990000,2011,Thayarwaddy,Letpadan,47
N200012E1994025,200012,1994025,2011,Thayarwaddy,Letpadan,47
N200139E2002051,200139,2002051,2011,Thayarwaddy,Letpadan,47
N200194E2003964,200194,2003964,2011,Thayarwaddy,Letpadan,47
N201000E2041000,201000,2041000,2010,Taunggoo,Phyu,47
N201000E2043000,201000,2043000,2010,Taunggoo,Phyu,47
N201000E2045000,201000,2045000,2010,Taunggoo,Phyu,47
N201000E2047000,201000,2047000,2010,Taunggoo,Phyu,47
N201000E2049000,201000,2049000,2010,Taunggoo,Phyu,47
N201000E2051000,201000,2051000,2010,Taunggoo,Phyu,47
N201000E2055000,201000,2055000,2010,Taunggoo,Phyu,47
N201000E2057000,201000,2057000,2010,Taunggoo,Phyu,47
N201000E2059000,201000,2059000,2010,Taunggoo,Phyu,47
N201000E2061000,201000,2061000,2010,Taunggoo,Phyu,47
N201000E2063000,201000,2063000,2010,Taunggoo,Phyu,47
N201000E2065000,201000,2065000,2010,Taunggoo,Phyu,47
N201000E2067000,201000,2067000,2010,Taunggoo,Phyu,47
N201000E2069000,201000,2069000,2010,Taunggoo,Phyu,47
N201000E2071000,201000,2071000,2010,Taunggoo,Phyu,47
N201000E2073000,201000,2073000,2010,Taunggoo,Oktwin,47
N201000E2075000,201000,2075000,2010,Taunggoo,Oktwin,47
N201000E2077000,201000,2077000,2010,Taunggoo,Oktwin,47
N201000E2079000,201000,2079000,2010,Taunggoo,Oktwin,47
N201000E2081000,201000,2081000,2010,Taunggoo,Oktwin,47
N201000E2085000,201000,2085000,2010,Taunggoo,Oktwin,47
N201000E2087000,201000,2087000,2010,Taunggoo,Oktwin,47
N201000E2091000,201000,2091000,2010,Taunggoo,Taunggoo,47
N201000E2093000,201000,2093000,2010,Taunggoo,Taunggoo,47
N201000E2095000,201000,2095000,2010,Taunggoo,Taunggoo,47
N201000E2097000,201000,2097000,2010,Taunggoo,Taunggoo,47
N201000E2099000,201000,2099000,2010,Taunggoo,Taunggoo,47
N201000E2101000,201000,2101000,2010,Taunggoo,Taunggoo,47
N201000E2105000,201000,2105000,2010,Taunggoo,Taunggoo,47
N201000E2109000,201000,2109000,2010,Taunggoo,Taunggoo,47
N201000E2111000,201000,2111000,2010,Taunggoo,Taunggoo,47
N201000E2121000,201000,2121000,2010,Taunggoo,Yedashe,47
N201000E2123000,201000,2123000,2010,Taunggoo,Yedashe,47
N201000E2131000,201000,2131000,2010,Taunggoo,Yedashe,47
N201000E2133000,201000,2133000,2010,Taunggoo,Yedashe,47
N201000E2135000,201000,2135000,2010,Taunggoo,Yedashe,47
N201000E2137000,201000,2137000,2010,Taunggoo,Yedashe,47
N201000E2139000,201000,2139000,2010,Taunggoo,Yedashe,47
N201000E2141000,201000,2141000,2010,Taunggoo,Yedashe,47
N201000E2143000,201000,2143000,2010,Taunggoo,Yedashe,47
N201000E2151000,201000,2151000,2010,Taunggoo,Yedashe,47
N201957E1994022,201957,1994022,2011,Thayarwaddy,Letpadan,47
N201998E1990001,201998,1990001,2011,Thayarwaddy,Letpadan,47
N201998E1996010,201998,1996010,2011,Thayarwaddy,Letpadan,47
N202002E1991998,202002,1991998,2011,Thayarwaddy,Letpadan,47
N202008E2002021,202008,2002021,2011,Thayarwaddy,Letpadan,47
N202009E2000011,202009,2000011,2011,Thayarwaddy,Letpadan,47
N202081E1998001,202081,1998001,2011,Thayarwaddy,Letpadan,47
N203000E2041000,203000,2041000,2010,Taunggoo,Phyu,47
N203000E2043000,203000,2043000,2010,Taunggoo,Phyu,47
N203000E2045000,203000,2045000,2010,Taunggoo,Phyu,47
N203000E2047000,203000,2047000,2010,Taunggoo,Phyu,47
N203000E2049000,203000,2049000,2010,Taunggoo,Phyu,47
N203000E2051000,203000,2051000,2010,Taunggoo,Phyu,47
N203000E2053000,203000,2053000,2010,Taunggoo,Phyu,47
N203000E2057000,203000,2057000,2010,Taunggoo,Phyu,47
N203000E2059000,203000,2059000,2010,Taunggoo,Phyu,47
N203000E2061000,203000,2061000,2010,Taunggoo,Phyu,47
N203000E2063000,203000,2063000,2010,Taunggoo,Phyu,47
N203000E2065000,203000,2065000,2010,Taunggoo,Phyu,47
N203000E2067000,203000,2067000,2010,Taunggoo,Phyu,47
N203000E2069000,203000,2069000,2010,Taunggoo,Phyu,47
N203000E2071000,203000,2071000,2010,Taunggoo,Oktwin,47
N203000E2073000,203000,2073000,2010,Taunggoo,Oktwin,47
N203000E2075000,203000,2075000,2010,Taunggoo,Oktwin,47
N203000E2079000,203000,2079000,2010,Taunggoo,Oktwin,47
N203000E2083000,203000,2083000,2010,Taunggoo,Oktwin,47
N203000E2085000,203000,2085000,2010,Taunggoo,Oktwin,47
N203000E2089000,203000,2089000,2010,Taunggoo,Taunggoo,47
N203000E2091000,203000,2091000,2010,Taunggoo,Taunggoo,47
N203000E2093000,203000,2093000,2010,Taunggoo,Taunggoo,47
N203000E2095000,203000,2095000,2010,Taunggoo,Taunggoo,47
N203000E2099000,203000,2099000,2010,Taunggoo,Taunggoo,47
N203000E2101000,203000,2101000,2010,Taunggoo,Taunggoo,47
N203000E2103000,203000,2103000,2010,Taunggoo,Taunggoo,47
N203000E2105000,203000,2105000,2010,Taunggoo,Taunggoo,47
N203000E2109000,203000,2109000,2010,Taunggoo,Taunggoo,47
N203000E2111000,203000,2111000,2010,Taunggoo,Taunggoo,47
N203000E2113000,203000,2113000,2010,Taunggoo,Taunggoo,47
N203000E2115000,203000,2115000,2010,Taunggoo,Taunggoo,47
N203000E2117000,203000,2117000,2010,Taunggoo,Taunggoo,47
N203000E2133000,203000,2133000,2010,Taunggoo,Yedashe,47
N203000E2135000,203000,2135000,2010,Taunggoo,Yedashe,47
N203000E2137000,203000,2137000,2010,Taunggoo,Yedashe,47
N203000E2147000,203000,2147000,2010,Taunggoo,Yedashe,47
N203000E2149000,203000,2149000,2010,Taunggoo,Yedashe,47
N205000E2039000,205000,2039000,2010,Taunggoo,Phyu,47
N205000E2041000,205000,2041000,2010,Taunggoo,Phyu,47
N205000E2043000,205000,2043000,2010,Taunggoo,Phyu,47
N205000E2045000,205000,2045000,2010,Taunggoo,Phyu,47
N205000E2047000,205000,2047000,2010,Taunggoo,Phyu,47
N205000E2049000,205000,2049000,2010,Taunggoo,Phyu,47
N205000E2051000,205000,2051000,2010,Taunggoo,Phyu,47
N205000E2053000,205000,2053000,2010,Taunggoo,Phyu,47
N205000E2055000,205000,2055000,2010,Taunggoo,Phyu,47
N205000E2057000,205000,2057000,2010,Taunggoo,Phyu,47
N205000E2059000,205000,2059000,2010,Taunggoo,Phyu,47
N205000E2061000,205000,2061000,2010,Taunggoo,Phyu,47
N205000E2063000,205000,2063000,2010,Taunggoo,Phyu,47
N205000E2065000,205000,2065000,2010,Taunggoo,Phyu,47
N205000E2067000,205000,2067000,2010,Taunggoo,Phyu,47
N205000E2069000,205000,2069000,2010,Taunggoo,Phyu,47
N205000E2071000,205000,2071000,2010,Taunggoo,Oktwin,47
N205000E2073000,205000,2073000,2010,Taunggoo,Oktwin,47
N205000E2075000,205000,2075000,2010,Taunggoo,Oktwin,47
N205000E2085000,205000,2085000,2010,Taunggoo,Oktwin,47
N205000E2091000,205000,2091000,2010,Taunggoo,Taunggoo,47
N205000E2093000,205000,2093000,2010,Taunggoo,Taunggoo,47
N205000E2095000,205000,2095000,2010,Taunggoo,Taunggoo,47
N205000E2099000,205000,2099000,2010,Taunggoo,Taunggoo,47
N205000E2105000,205000,2105000,2010,Taunggoo,Taunggoo,47
N205000E2111000,205000,2111000,2010,Taunggoo,Taunggoo,47
N205000E2115000,205000,2115000,2010,Taunggoo,Taunggoo,47
N205000E2133000,205000,2133000,2010,Taunggoo,Yedashe,47
N205000E2135000,205000,2135000,2010,Taunggoo,Yedashe,47
N205000E2137000,205000,2137000,2010,Taunggoo,Yedashe,47
N207000E2039000,207000,2039000,2010,Taunggoo,Phyu,47
N207000E2041000,207000,2041000,2010,Taunggoo,Phyu,47
N207000E2043000,207000,2043000,2010,Taunggoo,Phyu,47
N207000E2045000,207000,2045000,2010,Taunggoo,Phyu,47
N207000E2047000,207000,2047000,2010,Taunggoo,Phyu,47
N207000E2049000,207000,2049000,2010,Taunggoo,Phyu,47
N207000E2051000,207000,2051000,2010,Taunggoo,Phyu,47
N207000E2055000,207000,2055000,2010,Taunggoo,Phyu,47
N207000E2057000,207000,2057000,2010,Taunggoo,Phyu,47
N207000E2061000,207000,2061000,2010,Taunggoo,Phyu,47
N207000E2063000,207000,2063000,2010,Taunggoo,Phyu,47
N207000E2065000,207000,2065000,2010,Taunggoo,Phyu,47
N207000E2067000,207000,2067000,2010,Taunggoo,Phyu,47
N207000E2069000,207000,2069000,2010,Taunggoo,Phyu,47
N207000E2071000,207000,2071000,2010,Taunggoo,Oktwin,47
N207000E2073000,207000,2073000,2010,Taunggoo,Oktwin,47
N207000E2075000,207000,2075000,2010,Taunggoo,Oktwin,47
N207000E2077000,207000,2077000,2010,Taunggoo,Oktwin,47
N207000E2081000,207000,2081000,2010,Taunggoo,Oktwin,47
N207000E2083000,207000,2083000,2010,Taunggoo,Oktwin,47
N207000E2089000,207000,2089000,2010,Taunggoo,Oktwin,47
N207000E2091000,207000,2091000,2010,Taunggoo,Oktwin,47
N207000E2095000,207000,2095000,2010,Taunggoo,Taunggoo,47
N207000E2097000,207000,2097000,2010,Taunggoo,Taunggoo,47
N207000E2103000,207000,2103000,2010,Taunggoo,Taunggoo,47
N207000E2105000,207000,2105000,2010,Taunggoo,Taunggoo,47
N207000E2109000,207000,2109000,2010,Taunggoo,Taunggoo,47
N207000E2137000,207000,2137000,2010,Taunggoo,Yedashe,47
N207000E2155000,207000,2155000,2010,Taunggoo,Yedashe,47
N207000E2193000,207000,2193000,2010,Taunggoo,Taunggoo,47
N208000E2085000,208000,2085000,2010,Taunggoo,Oktwin,47
N209000E2037000,209000,2037000,2010,Taunggoo,Phyu,47
N209000E2039000,209000,2039000,2010,Taunggoo,Phyu,47
N209000E2041000,209000,2041000,2010,Taunggoo,Phyu,47
N209000E2043000,209000,2043000,2010,Taunggoo,Phyu,47
N209000E2045000,209000,2045000,2010,Taunggoo,Phyu,47
N209000E2047000,209000,2047000,2010,Taunggoo,Phyu,47
N209000E2049000,209000,2049000,2010,Taunggoo,Phyu,47
N209000E2051000,209000,2051000,2010,Taunggoo,Phyu,47
N209000E2053000,209000,2053000,2010,Taunggoo,Phyu,47
N209000E2055000,209000,2055000,2010,Taunggoo,Phyu,47
N209000E2061000,209000,2061000,2010,Taunggoo,Phyu,47
N209000E2063000,209000,2063000,2010,Taunggoo,Phyu,47
N209000E2065000,209000,2065000,2010,Taunggoo,Phyu,47
N209000E2067000,209000,2067000,2010,Taunggoo,Phyu,47
N209000E2069000,209000,2069000,2010,Taunggoo,Oktwin,47
N209000E2071000,209000,2071000,2010,Taunggoo,Oktwin,47
N209000E2075000,209000,2075000,2010,Taunggoo,Oktwin,47
N209000E2077000,209000,2077000,2010,Taunggoo,Oktwin,47
N209000E2083000,209000,2083000,2010,Taunggoo,Oktwin,47
N209000E2085000,209000,2085000,2010,Taunggoo,Oktwin,47
N209000E2087000,209000,2087000,2010,Taunggoo,Oktwin,47
N209000E2089000,209000,2089000,2010,Taunggoo,Oktwin,47
N209000E2091000,209000,2091000,2010,Taunggoo,Oktwin,47
N209000E2097000,209000,2097000,2010,Taunggoo,Taunggoo,47
N209000E2103000,209000,2103000,2010,Taunggoo,Taunggoo,47
N209000E2105000,209000,2105000,2010,Taunggoo,Taunggoo,47
N209000E2113000,209000,2113000,2010,Taunggoo,Taunggoo,47
N209000E2131000,209000,2131000,2010,Taunggoo,Yedashe,47
N209000E2133000,209000,2133000,2010,Taunggoo,Yedashe,47
N209000E2193000,209000,2193000,2010,Taunggoo,Taunggoo,47
N209000E2195000,209000,2195000,2010,Taunggoo,Taunggoo,47
N210000E2083000,210000,2083000,2010,Taunggoo,Oktwin,47
N211000E2039000,211000,2039000,2010,Taunggoo,Phyu,47
N211000E2043000,211000,2043000,2010,Taunggoo,Phyu,47
N211000E2051000,211000,2051000,2010,Taunggoo,Phyu,47
N211000E2053000,211000,2053000,2010,Taunggoo,Phyu,47
N211000E2055000,211000,2055000,2010,Taunggoo,Phyu,47
N211000E2057000,211000,2057000,2010,Taunggoo,Phyu,47
N211000E2061000,211000,2061000,2010,Taunggoo,Phyu,47
N211000E2063000,211000,2063000,2010,Taunggoo,Phyu,47
N211000E2065000,211000,2065000,2010,Taunggoo,Phyu,47
N211000E2067000,211000,2067000,2010,Taunggoo,Phyu,47
N211000E2069000,211000,2069000,2010,Taunggoo,Oktwin,47
N211000E2071000,211000,2071000,2010,Taunggoo,Oktwin,47
