Local_names,Genus,Species,Species_Code
Kyun,Tectona,grandis,1
Pyinkado,Xylia,dolabriformis,2
Subyu,Acacia,arabica,3
Sha,Acacia,catechu,4
Nan-lon-kyaing,Acacia,farnesiana,5
Tanaung,Acacia,leucophloea,6
Su-magyi,Acacia,myaingii,7
Sha-tanaung,Acacia,macrocephala,8
Ye-tama,Acrocarpus,fraxinifolius,9
Ywe-gyi,Adenanthera,pavonina,10
Hnaw,Adina,cordifolia,11
Okshit,Aegle,marmelos,12
Ye-myaw,Aesculus,assamica,13
Thanat-ka-wa,Aglaia,odoratissima,14
Odein,Ailanthus,triphysa,15
Tabu-ya,Alangium,chinense,16
Bonmeza,Albizzia,chinensis,17
Kokko,Albizzia,lebbek,18
Than-that,Albizzia,lucida,19
Thit-magyi,Albizzia,odoratissima,20
Sit,Albizzia,procera,21
Maibau (Kachin),Alnus,nepalensis,22
Ondon-gyi,Alseodaphne,keenanii,23
Taung-me-ok,Alstonia,scholaris,24
Nantayok,Altingia,excelsa,25
Thawka-gyi,Amherstia,nobilis,26
Myauk-le-seik,Amoora,cucullata,27
Thitni,Amoora,rohituka,28
Aukchinsa-ni,Amoora,wallichii,29
Yon,Anogeissus,acuminata,30
Yon-akauk-chaw,Anogeissus,phillyreaefolia,31
Kaban,Anisoptera,oblonga,32
Kaung-hmu,Anisoptera,scaphula,33
Pan-ma,Anneslea,fragrans,34
Ma-u-lettan-she,Anthocephalus,cadamba,35
Hmyaseik,Antiaris,toxicaria,36
Byisin,Antidesma,ghaesembilla,37
Kinbalin,Antidesma,velutinum,38
Thit-sat,Aporosa,roxburghii,39
Ye-mein,Aporosa,villosa,40
Akyaw,Aquilaria,agallocha,41
Taung-peinne,Artocarpus,calophyla,42
Peinne,Artocarpus,heterophyllus,43
Myauk-lok,Artocarpus,lakoocha,44
Sone-padat,Artocarpus,rigida,45
Thame,Avicennia,officinalis,46
Tama,Azadirachta,indica,47
Kanaso,Baccaurea,sapida,48
Thit-palwe,Balanites,triflora,49
Kyi,Barringtonia,acutangula,50
Swedaw,Bauhinia,acuminata,51
Chinbyit,Bauhinia,malabarica,52
Swedaw-ni,Bauhinia,purpurea,53
Palan,Bauhinia,racemosa,54
Bwegyin,Bauhinia,variegata,55
Shawdu,Beilschmiedia,roxburghiana,56
Pet-wun,Berrya,spp.,57
Cherry-bo,Betula,alnoides,58
Tayok-the,Bischofia,javanica,59
Taw-duyin,Boschia,mansonii,60
Thamon,Boscia,variabilis,61
Mayan,Bouea,burmanica,62
Seikchi,Bridelia,retusa,63
Byu-u-talon,Bruguiera,conjungata,64
Byu,Bruguiera,cylindrica,65
Saung-po,Bruguical,hainesii,66
Byu-kyettet,Bruguiera,parviflora,67
Thayet-thinbaung,Buchanania,lancifolia,68
Lumbo,Buchanania,lanzan,69
Pauk,Butea,monosperma,70
Teinnyet,Caesalpinia,sappan,71
Si-gyi,Callicarpa,macrophylla,72
Daung-sat-pya,Callicarpa,tomentosa,73
Ponnyet,Calophyllum,inophyllum,74
Tharapi,Calophyllum,kunstleri,75
Saga-sein,Cananga,odorata,76
Myauk-laung,Canthium,dicoccum,77
Mani-awga,Carallia,brachiata,78
Bambwe,Careya,arborea,79
Hon-ya-za,Casaeria,graveolens,80
Ngu,Cassia,fistula,81
Ngu-thein,Cassia,nodosa,82
Ngu-sat,Cassia,renigera,83
Mezali,Cassia,siamea,84
Taw-mezali,Cassia,timoriensis,85
Thit-e,Castanopsis,spp.,86
Kabwi,Casuarina,equisetifolia,87
Petsut-yetama,Cedrela,febrifuga,88
Taw-tama,Cedrela,microcarpa,89
Taung-tama,Cedrela,multijuga,90
Thitma-ee,Cedrela,serrata,91
Thitkado,Cedrela,toona,92
Thinbaw-letpan,Ceiba,pentandra,93
Kyauk-tinyu,Cephalotaxus,griffithii,94
Kalwa,Cerbera,manghas,95
Kabaing,Ceriops,roxburghiana,96
Madama-myaw,Ceriops,tagal,97
Yinma,Chukrasia,tabularis,98
Yinma-hmwe-sot,Chukrasia,velutina,99
Kyun-gado,Cinnamomum,granduliferum,100
Hman-thin,Cinnamomum,iners,101
Karawe,Cinnamomum,inunctum,102
Nalingyaw,Cinnamomum,obtusifolium,103
Thit-kyabo,Cinnamomum,tamala,104
Taw-kanako,Cleidion,speciflorum,105
Yaungban,Coccoceras,plicatum,106
Thanat,Cordia,dichotoma,107
Sandawa,Cordia,fragrantissima,108
Hmaik,Cordia,grandis,109
U-byat,Craibiodendron,shanicum,110
Ye-kadet,Crataeva,hygrophila,111
Kadet,Crataeva,religiosa,112
Bebya,Cratoxylon,neriifolium,113
Sa-thange-on-hnauk,Cratoxylon,prunifolium,114
Thetyin-gyi,Croton,oblongifolius,115
Ananbo,Crypteronia,pubescens,116
Myinga,Cynometra,mimosoides,117
Yindaik,Dalbergia,cultrata,118
Yinzat,Dalbergia,fusca,119
Thitpok,Dalbergia,kurzii,120
Tamalan,Dalbergia,oliveri,121
Madama,Dalbergia,ovata,122
Thitsanwin,Dalbergia,paniculata,123
Kala-padauk,Dalbergia,sissoo,124
Kyese-satna,Dehaasia,cuneata,125
Kyese-kyi-chi,Dehaasia,kurzii,126
Seinban,Delonix,regia,127
Pok-thin-ma-myet-kauk,Derris,robusta,128
Taung-kaye,Dialum,indum,129
Sit-byu,Dichrostachys,cinera,130
Byu,Dillenia,aurea,131
Thabyu,Dillenia,indica,132
Wet-zinbyun,Dillenia,parkinsonii,133
Zinbyun,Dillenia,pentagyna,134
Linyaw,Dillenia,parviflora,135
Te,Diospyros,burmanica,136
Aukchinsa,Diospyros,ehretioides,137
Gyok,Diospyros,montana,138
Yengan-bok,Diospros,peregrina,139
Inbo,Dipterocarpus,obtusifolius,140
In,Dipterocarpus,tuberculatus,141
Kanyin,Dipterocarpus,spp.,142
Hmaing,Dodonaea,viscosa,143
Thakut,Dolichandrone,serrulata,144
Hingut,Dolichandrone,spathacea,145
Nga-bauk,Dracontomelum,mangiferum,146
Taung-thitsi,Drimycarpus,racemosus,147
Myauk-ngo,Duabanga,grandiflora,148
Duyin,Durio,zibethinus,149
Kalaung-ni,Dysoxylum,binectariferum,150
Tagat-ni,Dysoxylum,grande,151
Pet-thin,Ehretia,acuminata,152
Thitpwe,Elaeocarpus,floribundus,153
Budalet,Elaeocarpus,lanceaefolius,154
Kaya-hmwe,Elaeocarpus,robustus,155
Waso,Elaeocarpus,wallichii,156
Zibyu,Emblica,officinalis,157
Pan-swele,Engelhardia,spicata,158
Petsut,Eriobotrya,bengalensis,159
Dwani/Swani,Eriolaena,candollei,160
Taung-gwe,Eriolobus,indica,161
Ye-kathit,Erythrina,lithosperma,162
Taung-kathit,Erythrina,stricta,163
Kathit,Erythrina,suberosa,164
Pinle-kathit,Erythrina,variegata,165
Thabye,Eugenia,spp.,166
Taung-lapet,Eurya,japonica,167
Kin-thabutgyi,Evoda,meliaefolia,168
Thayaw,Excoecaria,agallocha,169
Anan,Fagraea,fragrans,170
Thi,Feronia,elephantum,171
Nyaung,Ficus,spp.,172
Thadut,Ficus,cunia,173
Nyaung-kyetpaung,Ficus,elastica,174
Thapan,Ficus,glomerata,175
Ka-aung,Ficus,hispida,176
Sin-thapan,Ficus,roxburghii,177
Wetshaw,Firmiana,colorata,178
Naywe,Flacourtia,cataphracta,179
Taung-thale,Garcinia,cowa,180
Taw-mingut,Garcinia,heterandra,181
Metlin,Garcinia,paniculata,182
Parawa,Garcinia,speciosa,183
Madaw,Garcinia,xanthochymus,184
Yingat-gyi,Gardenia,coronaria,185
Hmanni,Gardenia,erythroclada,186
Thamin-za-ni,Gardenia,turgida,187
Yingat-gale,Gardenia,obtusifolia,188
Thamin-za-byu,Gardenia,sessiliflora,189
Chinyok,Garuga,pinnata,190
Akyawsi-bin,Gaultheria,fragrantissima,191
Laymin-bin,Gelonium,multiflorus,192
Tamasok,Glochidion,spp.,193
Thayet-thitsi,Gluta,tavoyana,194
Yemane,Gmelina,arborea,195
Tayaw-ah,Grewia,aspera,196
Kyet-tayaw,Grewia,glabra,197
Khwe-tayaw,Grewia,humilis,198
Pin-tayaw,Grewia,elatostemoides,199
Pet-shat,Grewia,scabrophylla,200
Tayaw,Grewia,tiliaefolia,201
Pinle-thitkauk,Gyrocarpus,jacquinii,202
Petthan,Haplophragma,adenophyllum,203
Daukyat-gyi,Helicia,erratica,204
Sin-kozi,Helicia,terminalis,205
Kanazo,Heritiera,fomes,206
Tachan-za,Heteropanax,fragrans,207
Thit-linda,Heterophragma,sulfuerum,208
Rubber,Hevea,braziliensis,209
Tagat-tagyi,Heynea,trijuga,210
Petwun-gyi,Hibiscus,macrophyllus,211
Thinban,Hibiscus,tiliaceus,212
Lettok-gyi,Holarrhena,antidysenterica,213
Pyaukseik,Holoptelea,integrifolia,214
Myaukchaw,Homalium,tomentosum,215
Thingan-net,Hopea,helferi,216
Thingan-magale,Hopea,minutiflora,217
Thingan,Hopea,odorata,218
Kalaw-pyu,Hydnocarpus,spp.,219
Kuthan,Hymenodictyon,excelsum,220
Tat-talun,Intsia,bijuga,221
Seinban-pya,Jacaranda,mimosifolia,222
Thitkya,Juglans,regia,223
Baingdaung-she,Kandelia,rheedoii,224
Taung-gangaw,Kayea,nervosa,225
Dwabok,Kydia,calcina,226
Leza-byu,Lagerstroemia,calyculata,227
Pyinma-byu,Lagerstroemia,floribunda,228
Kapali-pyinma,Lagerstroemia,hypoleuca,229
Kon-pyinma,Lagerstroemia,macrocarpa,230
Zaungbale-bo,Lagerstroemia,parviflora,231
Pyinma,Lagerstroemia,speciosa,232
Leza,Lagerstroemia,tomentosa,233
Zaung-bale-ywet-gyi,Lagerstroemia,venusta,234
Zaungbale,Legerstroemia,villosa,235
Nabe,Lennea,grandis,236
Bawza-gaing,Leucana,glauca,237
Tinyu-hmwe,Libocedrus,macrolepis,238
Thanatka,Limonia,acidissima,239
Kalaway (Chin),Lindera,assamica,240
Sanse,Linociera,terniflora,241
Ondon,Litsaea,glutinosa,242
Ondon-laukya,Litsaea,monopetalla,243
Nasha,Litsaea,nitida,244
Yemane-ni,Lophopetalum,filiforme,245
Taung-yemane,Lophopetalum,fimbriatum,246
Mondaing-bin,Lophopetalum,wallichii,247
Dawe-hmaing,Lumnitzera,coccinea,248
Pet-waing,Macaranga,denticulata,249
Seikan-gyi,Machilus,odorastissima,250
Hlega,Machilus,villosa,251
Meza,Madhuca,longifolia,252
Kin-ba-lin-net,Maesa,indica,253
Indaing-thidin,Mallotus,clellandii,254
Taw-thidin,Mallotus,phillippenensis,255
Taung-kado,Mallotus,floribundus,256
Taw-thayet,Mangifera,caloneura,257
Thayet,Mangifera,indica,258
Thayet-pya,Mangifera,longipes,259
Sinnin-thayet,Mangifera,sylvatica,260
Sagasein-gyi,Manglietia,hookeri,261
Taung-saga,Manglietia,insignis,262
Saga-po,Manglietia,utilis,263
Kapali-thit,Manilkara,littoralis,264
Mahlwa,Markhamia,stipulata,265
Kalamet,Mansonia,gagei,266
Kalan,Melaleuca,leucadendron,267
Taung-thitsi,Melanorrhoea,glabra,268
Thitsi,Melanorrhoea,usitata,269
Pantama,Melia,burmanica,270
Pet-kanan,Meliosma,spp.,271
Thabye-on,Memecylon,edule,272
Gangaw,Mesua,ferrea,273
Sagawa,Michelia,champaca,274
Saga-pyu,Michelia,doltsopa,275
Ye-sagawa,Michelia,lacei,276
Myat-ya,Microcos,paniculata,277
Thabut-thein,Miliusa,roxburghiana,278
Taw-sagasein,Miliusa,thorelii,279
Thabut-gyi,Miliusa,velutina,280
Kywe-danyin,Milletia,atropurpurea,281
Thit-pagan,Millettia,brandisiana,282
Pingan,Millettia,multiflora,283
Natha,Millettia,ovalifolia,284
Thinwin,Millettia,pendula,285
Thinwin-bo,Millettia,pubinervis,286
Thinwin-zat,Millettia,pulchra,287
Egayit,Millingtonia,hortensis,288
Kayay,Mimusops,elengi,289
Tein,Mitragyna,purvifolia,290
Binga,Mitragyna,rotundifolia,291
Bein-sa,Mitragyna,speciosa,292
Thabut-net,Mitrephora,maingayi,293
Nibase,Morinda,tinctoria,294
Taw-posa,Morus,laevigata,295
Kyaung-thwe,Murraya,koenigi,296
Yuzana,Murraya,paniculata,297
Kazaw,Myrsine,semiserrata,298
Ma-u-kadon,Nauclea,orientalis,299
Thit-payaung,Neonauclea,excelsa,300
Thit-thingan,Neonauclea,griffithii,301
Tein-kala,Neonauclea,sessilifolia,302
Yodaya,Ochna,wallichii,303
Kyaung-sha,Oroxylum,indicum,304
Yebadon-gale,Ostodes,paniculata,305
Zaung-gyan,Osyris,wightiana,306
Pyin-padauk,Pahudia,martabanica,307
Pinle-byin,Palaquim,obovatum,308
Peinne-bo,Palaquim,polyanthum,309
Pinlebyin-ani,Palaquim,sukoei,310
Kyaung-dauk,Pajanelia,rheedii,311
Thingadu,Parashorea,stellata,312
Myauk-tanyet,Parkia,insignis,313
Myasein,Parkinsonia,NA,314
Pasin-swe,Payena,paralleloneura,315
Thinbaw-mezali,Peltophorum,inerme,316
Thitka,Pentace,burmanica,317
Thitsho,Pentace,griffithii,318
Ingyin,Pentacme,siamensis,319
Pinle-kyetyo,Petunga,roxburghii,320
Seiknan,Phoebe,lanceolata,321
Taung-kanyin,Phoebe,paniculata,322
Muttagyi,Pistacia,coccinea,323
Tinyu,Pinus,insularis,324
Hna-khwa-tinyu,Pinus,merkusii,325
Thinbaw-magyi,Pithecellobium,dulce,326
Ye-kadi,Pittosporum,floribundum,327
Sha-mo (Kachin),Podocarpus,imbricatus,328
Thitmin-po,Podocarpus,neriifolia,329
Thitmin,Podocarpus,wallichianus,330
Gyoban,Polyalthia,cerasoides,331
Thinbaw-te,Polyalthia,longifolia,332
Taw-thabut,Polyalthia,simiarum,333
Thinwin-pyu,Pongamia,pinnata,334
Taung-tangyi,Premna,integrifolia,335
Kyun-nalin,Premna,latifolia,336
Kyunbo,Premna,pyramidata,337
Gandasein,Prosopis,juliflora,338
Thadi,Protium,serrata,339
Cherry,Prunus,cerasoides,340
Kapali-padauk,Pterocarpus,dalbergoides,341
Pashu-padauk,Pterocarpus,indicus,342
Padauk,Pterocarpus,macrocarpus,343
Natha-ni,Pterocarpus,santalinus,344
Sawbya,Pterocymbium,tinctorium,345
Taung-letkok,Pterygota,alata,346
Taung-petwun,Pterospermum,acerifolium,347
Taung-hagye,Pterospermum,lanceaefolium,348
Nagye,Pterospermum,semisagittum,349
Badi-byu,Putranjiva,roxburghii,350
Palat,Quercus,brandisiana,351
Kywetsa-ni,Quercus,dealbata,352
Kamyin,Quercus,fenestrata,353
Nyanbo,Quercus,griffithii,354
Yingu-akyi,Quercus,helferiana,355
Wunthabok,Quercus,kingiana,356
Phet-kyan,Quercus,lindleyana,357
Yingu-athe,Quercus,mespilifolia,358
Thite-gyin,Quercus,polystachya,359
Wet-thitcha,Quercus,semiserrata,360
Nyan,Quercus,serrata,361
Sagat,Quercus,spicata,362
Ye-petkyan,Quercus,brevipetiolata,363
Kywetsa-net,Quercus,truncata,364
Thit-cha,Quercus,spp.,365
Se-thanbaya,Randia,dumetorium,366
Hmanbyu,Randia,uliginosa,367
Byu-chidauk-ma,Rhizophora,mucronata,368
Byu-chidauk,Rhizophora,candelaria,369
Zalat-ni,Rhododendron,spp.,370
Khaung-bin,Rhus,paniculata,371
Mai-kok-kyin,Rhus,semialata,372
Taw-okshit,Rinorea,bengalensis,373
Bamaw,Sageraea,listeri,374
Momaka,Salix,tetrasperma,375
Kok-he,Salmalia,anceps,376
Didu,Salmalia,insignis,377
Letpan,Salmalia,malabarica,378
Theban,Samadera,indica,379
Kathe,Samadera,lucida,380
Thinbaw-kokko,Samanea,saman,381
Thitto,Sandoricum,koetjape,382
Santagu,Santalam,album,383
Magyi-bauk,Sapindus,spp.,384
Linlun,Sapium,baccatum,385
Thit-pyauk,Sapium,insigne,386
Payaung,Sapium,sebriferum,387
Thawka,Saraca,indica,388
Tawgyi-kyitya,Saracospermum,arboreum,389
Thit-ngayan,Saurauja,roxburghii,390
Laukya-byu,Schima,noronhae,391
Laukya,Schima,wallichii,392
Gyo,Schleichera,oleosa,393
Thitswele,Schrebera,swietenioides,394
Che,Semicarpus,anacardium,395
Thitsi-bo,Semicarpus,pandurata,396
Ye-thagyi,Sesbania,sesban,397
Kanyaung,Shorea,argentea,398
Kyilan,Shorea,assamica,399
Myauk-Thingan,Shorea,buchananii,400
Kadut,Shorea,cinerea,401
Uban,Shorea,farinosa,402
Kaban-ywetthe,Shorea,floribunda,403
Uban-kaya,Shorea,gratissima,404
Thitya,Shorea,oblongifolia,405
Kanban-thangyin,Shorea,sericiflora,406
Thitcho,Sideroxylon,tomentosum,407
Kambala,Sonneratia,apetala,408
Lame,Sonneratia,alba,409
Lamu,Sonneratia,caseolaris,410
Laba,Sonneratia,griffithii,411
Gwe,Spondias,pinnata,412
Letkok,Sterculia,foetida,413
Shaw,Sterculia,spp.,414
Thakut-po,Stereospermum,fimbriatum,415
Thanbe,Stereospermum,neuranthum,416
Thande,Stereospermum,personatum,417
Kywema-gyolein,Stereospermum,suaveolens,418
Okhne,Sterblus,asper,419
Banatha,Strombosia,javanica,420
Kabaung,Strychnos,nux-blanda,421
Kabaung-yekyi,Strychnos,potatorum,422
Mahogany,Swietenia,macrophylla,423
Taung-thayet,Swintonia,floribunda,424
Shittle-pyu,Swintonia,schewnkii,425
Daukyat,Symplocos,racemosa,426
Tayok-khaung-bin,Taiwania,cryptomerioides,427
Thit-linne,Talauma,spongocarpa,428
Magyi,Tamarindus,indica,429
Kanzo,Tarrietia,javanica,430
Yew,Taxus,baccata,431
Dahat,Tectona,hamiltoniana,432
Taukkyan,Terminalia,alata,433
Thitsein,Terminalia,belerica,434
Daung-aiktan,Terminalia,bialata,435
Banda,Terminalia,catappa,436
Panga,Terminalia,chebula,437
Taukkyan-ywet-gyi,Terminalia,coriacea,438
Taukkyan-ywet-they,Terminalia,crenulata,439
Ye-taukkyan,Terminalia,myriocarpa,440
Than,Terminalia,oliveri,441
Lein,Terminalia,pyrifolia,442
Taukkyan,Terminalia,tomentosa,443
Taung-kan,Ternstroemia,japonica,444
Baing,Tetrameles,nudiflora,445
Thinbaung-shaw,Thespesis,lampas,446
Sabu-bani,Thespesia,populnea,447
Sat-sha,Trema,amboinensis,448
Set-kadon,Trewia,nudiflora,449
Taungthabye,Tristania,burmanica,450
Mya-kamaung,Tristania,merguensis,451
Taw-petsut,Turpinia,pomifera,452
Thit-kauk-hnyin,Ulmus,lancifolia,453
Kanyin-kyaung-che,Vatica,spp.,454
Tauksha,Vitex,canescens/:,455
Tauksha,Vitex,glabrata,456
Kyun-gauk-nwe,Vitex,limonifolia,457
Kyaungban-gyi,Vitex,negundo,458
Petlezin,Vitex,peduncularis,459
Kyetyo,Vitex,pubescens,460
Kyaungban,Vitex,trifolia,461
Kyetyo-po,Vitex,quinata,462
Gyobo,Walsura,robusta,463
Thit-pyu,Wendlandia,glabrata,464
Taw-saungtaw-gu,Wendlandia,grandis,465
Sagyin,Wendlandia,paniculata,466
Taung-sagyin,Wendlandia,tinctoria,467
Pattagyi,Woodfordia,fruticosa,468
Lettok-thein,Wrightia,tomentosa,469
Sagwe,Xanthophyllum,flavescens,470
Taung-kyetmauk,Xerospermum,neronhianum,471
Pinle-on,Xylocarpus,granatum,472
Kyana,Xylocarpus,moluccensis,473
Mayanin-kyetsu,Zanthoxylum,budrunga,474
Subo,Zizyphus,incurva,475
Zi,Zizyphus,mauritiana,476
Myauk-zi,Zizyphus,rugosa,477
Daungbaung,Aphania,danura,478
Moksoma,Dalbergia,obtusifolia,479
Daung-dalaung,Dalbergia,stipulacea,480
Magyipwe,Diospyros,spp.,481
Mauk,Glycosmis,pentaphylla,482
Taung-sagaing,Mischocarpus,fuscescens,483
Myauk-okshit,Mischocarpus,pentapetalus,484
Talaing-kaung,Madhuca,butyracea,485
Danyin,Pithecellobium,bigeminum,486
Kyet-tuywesa,Lagerstroemia,spp.,487
Unidentified_482,NA,NA,488
Mayanin,Pittosporum,nepaulensis,489
Thit-kaya,Milletia,tetraptera,490
Magyipway,Diospyros,pendula,491
Unidentified_492,NA,NA,492
Unidentified_493,NA,NA,493
Unidentified_494,NA,NA,494
Unidentified_495,NA,NA,495
Unidentified_496,NA,NA,496
Unidentified_497,NA,NA,497
Unidentified_498,NA,NA,498
Unidentified_499,NA,NA,499
Unidentified_500,NA,NA,500
Eucalypt,Eucalyptus,spp.,501
Bawsagaing,Leucaena,leucocephala,502
Auri sha,Acacia,auriculiformis,503
Unidentified_504,NA,NA,504
Taw-shauk,NA,NA,505
Moehnan,NA,NA,506
Lateyoe,NA,NA,507
Satha,NA,NA,508
Unidentified_509,NA,NA,509
Su-bouk,NA,NA,510
Saung,NA,NA,511
Panthaka,NA,NA,512
Unidentified_513,NA,NA,513
Nakhaung-pu,NA,NA,514
Unidentified_515,NA,NA,515
Myauk-ohn,NA,NA,516
Ye-ma-gyi,NA,NA,517
Unidentified_518,NA,NA,518
Unidentified_519,NA,NA,519
Kasi,NA,NA,520
Pan-ma-khon,NA,NA,521
Unidentified_522,NA,NA,522
Unidentified_523,NA,NA,523
Taung-pyinkado,NA,NA,524
Minbaw,NA,NA,525
Nyaung-lan,NA,NA,526
Unidentified_527,NA,NA,527
Bonlone,NA,NA,528
Unidentified_529,NA,NA,529
All Other Species,NA,NA,999
